".prob_HR",".pred_class",".true_class","strain","ampC.type.beta.lactamase","TEM.beta.lactamase","sulfonamide.resistant.sul","APH3","APH6","trimethoprim.resistant.dihydrofolate.reductase.dfr","streptothricin.acetyltransferase.SAT","ANT3","macrolide.phosphotransferase.MPH","CTX.M.beta.lactamase","chloramphenicol.acetyltransferase.CAT","AAC3","OXA.beta.lactamase","AAC6.Ib.cr","ANT2","fosfomycin.thiol.transferase","SHV.beta.lactamase","tetracycline.resistant.ribosomal.protection.protein","APH4","quinolone.resistance.protein.qnr","DHA.beta.lactamase"
0.13161357493725,"nonHR","nonHR","DA63942",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.192480266814218,"HR","nonHR","DA63946",3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.571856431903874,"HR","nonHR","DA63948",2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.987650230208498,"HR","nonHR","DA63950",3,2,3,4,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0162214944904566,"nonHR","nonHR","DA63952",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0185535633753001,"nonHR","nonHR","DA63954",3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.167086109750882,"HR","nonHR","DA63956",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.977529741460525,"HR","HR","DA63958",3,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0.14664952663218,"nonHR","nonHR","DA63960",1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0625373089347377,"nonHR","nonHR","DA63962",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.996394669573527,"HR","HR","DA63964",3,1,1,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0.138409992672347,"nonHR","nonHR","DA63966",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0210999053464207,"nonHR","nonHR","DA63968",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0597135818464496,"nonHR","nonHR","DA63970",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0728193125665475,"nonHR","nonHR","DA63972",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0273435319818703,"nonHR","nonHR","DA63974",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0113036232971603,"nonHR","nonHR","DA63976",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44827886081484,"HR","nonHR","DA63978",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.028388114959313,"nonHR","nonHR","DA63980",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0316586248636335,"nonHR","nonHR","DA63982",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0345610040137878,"nonHR","nonHR","DA63984",3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0822417055171735,"nonHR","nonHR","DA63986",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.119736548501077,"nonHR","nonHR","DA63990",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.120011014801361,"nonHR","nonHR","DA63992",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00798451471413009,"nonHR","nonHR","DA63996",3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0146604283175352,"nonHR","nonHR","DA63998",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232707018076516,"HR","nonHR","DA64000",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.905088044928174,"HR","HR","DA64002",3,0,1,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0
0.16107984549356,"HR","HR","DA64004",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.919376570514789,"HR","HR","DA64006",3,0,1,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0
0.0356939907481201,"nonHR","nonHR","DA64008",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0214542575381215,"nonHR","nonHR","DA64010",3,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0258597709364069,"nonHR","nonHR","DA64012",3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0565872682181404,"nonHR","nonHR","DA64014",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.109634895200473,"nonHR","nonHR","DA64016",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0154187803380843,"nonHR","nonHR","DA64018",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.106717164508028,"nonHR","nonHR","DA64020",3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.145331520242723,"nonHR","nonHR","DA64022",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.978689280285295,"HR","HR","DA64024",3,1,1,3,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
0.943001404630112,"HR","HR","DA64026",1,0,1,0,0,1,0,1,1,2,0,1,1,1,0,0,0,0,0,0,0
0.0869677412555339,"nonHR","nonHR","DA64028",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.320631868234175,"HR","nonHR","DA64030",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0565115039692567,"nonHR","nonHR","DA64032",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.212136440235457,"HR","nonHR","DA64034",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0676060773973407,"nonHR","nonHR","DA64036",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0768943612665385,"nonHR","nonHR","DA64038",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0208043197594854,"nonHR","nonHR","DA64040",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.159679535887194,"nonHR","nonHR","DA64042",2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0429753521282457,"nonHR","nonHR","DA64044",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.851098051450306,"HR","nonHR","DA64046",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.101086519511644,"nonHR","nonHR","DA64048",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.158890547507084,"nonHR","nonHR","DA64050",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0942725485101027,"nonHR","nonHR","DA64052",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00899542632357386,"nonHR","nonHR","DA64054",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0308479549108103,"nonHR","nonHR","DA64056",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.624130445094835,"HR","nonHR","DA64058",1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0781860223717915,"nonHR","nonHR","DA64060",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0392273491813563,"nonHR","nonHR","DA64062",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.159601057279018,"nonHR","nonHR","DA64066",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
